[pass] Ops server exposes the v3.9 VLM evaluation promotion guard
[pass] promotion guard is read-only and preserves runtime/provider boundaries
[pass] Ops API exposes the guard as guarded no-store JSON
[pass] existing profile validation rejects invalid promotion/activation states
[pass] Ops VLM UI renders the promotion guard and keeps manual save wording
[pass] roadmap, stream verification, inventory, and release records map v3.9 Step 14
[pass] server entrypoint and inventory verifiers include v3.9 Step 14 command

== v3.9.0 VLM evaluation promotion guard ==
- schema: media-server.ops.v390-vlm-evaluation-promotion-guard.v1
- step: v3.9.0 (14)
- route: /ops/api/vlm/evaluation-promotion-guard
- profileWritePerformedByGuard: false
- activationPerformedByGuard: false
- runtimeVlmCallPerformed: false
- cloudProviderApiCalled: false
- sidecarWritePerformed: false
- uiFulltest: not-run-by-this-command
- longrun30: not-run-by-this-command
- longrun120: not-run-by-this-command
- pass: 7
- fail: 0
